Dynamic,Method,"System.Double LiveCharts.Uwp.Points.StepLinePointView.DeltaX.get()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.StepLinePointView.DeltaX.set(System.Double value)"
Dynamic,Method,"System.Double LiveCharts.Uwp.Points.StepLinePointView.DeltaY.get()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.StepLinePointView.DeltaY.set(System.Double value)"
Dynamic,Method,"Windows.UI.Xaml.Shapes.Line LiveCharts.Uwp.Points.StepLinePointView.VerticalLine.get()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.StepLinePointView.VerticalLine.set(Windows.UI.Xaml.Shapes.Line value)"
Dynamic,Method,"Windows.UI.Xaml.Shapes.Line LiveCharts.Uwp.Points.StepLinePointView.HorizontalLine.get()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.StepLinePointView.HorizontalLine.set(Windows.UI.Xaml.Shapes.Line value)"
Dynamic,Method,"Windows.UI.Xaml.Shapes.Path LiveCharts.Uwp.Points.StepLinePointView.Shape.get()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.StepLinePointView.Shape.set(Windows.UI.Xaml.Shapes.Path value)"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.StepLinePointView.DrawOrMove(LiveCharts.ChartPoint previousDrawn, LiveCharts.ChartPoint current, System.Int32 index, LiveCharts.Charts.ChartCore chart)"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.StepLinePointView.RemoveFromView(LiveCharts.Charts.ChartCore chart)"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.StepLinePointView.OnHover(LiveCharts.ChartPoint point)"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.StepLinePointView.OnHoverLeave(LiveCharts.ChartPoint point)"
Dynamic,Method,"System.Double LiveCharts.Uwp.Points.StepLinePointView.CorrectXLabel(System.Double desiredPosition, LiveCharts.Charts.ChartCore chart)"
Dynamic,Method,"System.Double LiveCharts.Uwp.Points.StepLinePointView.CorrectYLabel(System.Double desiredPosition, LiveCharts.Charts.ChartCore chart)"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.StepLinePointView..ctor()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.VerticalBezierPointView.DrawOrMove(LiveCharts.ChartPoint previousDrawn, LiveCharts.ChartPoint current, System.Int32 index, LiveCharts.Charts.ChartCore chart)"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.VerticalBezierPointView.OnHover(LiveCharts.ChartPoint point)"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.VerticalBezierPointView.OnHoverLeave(LiveCharts.ChartPoint point)"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.VerticalBezierPointView..ctor()"
Dynamic,Method,"LiveCharts.Maps.LvcMap LiveCharts.Uwp.Maps.MapResolver.Get(System.String file)"
Dynamic,Method,"System.Object LiveCharts.Uwp.Converters.StringFormatConverter.Convert(System.Object value, System.Type targetType, System.Object parameter, System.String language)"
Dynamic,Method,"System.Object LiveCharts.Uwp.Converters.StringFormatConverter.ConvertBack(System.Object value, System.Type targetType, System.Object parameter, System.String language)"
Dynamic,Method,"System.String LiveCharts.Uwp.Converters.StringFormatConverter.Format.get()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Converters.StringFormatConverter.Format.set(System.String value)"
Dynamic,Method,"System.Void LiveCharts.Uwp.Converters.StringFormatConverter..ctor()"
Dynamic,Method,"Windows.UI.Xaml.Media.Animation.DoubleAnimation LiveCharts.Uwp.Components.AnimationsHelper.CreateDouble(System.Nullable<System.Double> to, Windows.UI.Xaml.Duration duration, System.String targetProperty)"
Dynamic,Method,"Windows.UI.Xaml.Media.Animation.PointAnimation LiveCharts.Uwp.Components.AnimationsHelper.CreatePoint(Windows.Foundation.Point to, Windows.UI.Xaml.Duration duration, System.String targetProperty)"
Dynamic,Method,"Windows.UI.Xaml.Media.Animation.PointAnimation LiveCharts.Uwp.Components.AnimationsHelper.CreatePoint(Windows.Foundation.Point from, Windows.Foundation.Point to, Windows.UI.Xaml.Duration duration, System.String targetProperty)"
Dynamic,Method,"Windows.UI.Xaml.Media.Animation.ColorAnimation LiveCharts.Uwp.Components.AnimationsHelper.CreateColor(Windows.UI.Color to, Windows.UI.Xaml.Duration duration, System.String targetProperty)"
Dynamic,Method,"System.Void LiveCharts.Uwp.Components.AnimationsHelper.BeginDoubleAnimation(Windows.UI.Xaml.DependencyObject target, System.String path, System.Nullable<System.Double> to, Windows.UI.Xaml.Duration duration)"
Dynamic,Method,"System.Void LiveCharts.Uwp.Components.AnimationsHelper.BeginDoubleAnimation(Windows.UI.Xaml.DependencyObject target, System.String path, System.Nullable<System.Double> from, System.Nullable<System.Double> to, Windows.UI.Xaml.Duration duration)"
Dynamic,Method,"System.Void LiveCharts.Uwp.Components.AnimationsHelper.BeginPointAnimation(Windows.UI.Xaml.DependencyObject target, System.String path, Windows.Foundation.Point to, Windows.UI.Xaml.Duration duration)"
Dynamic,Method,"System.Void LiveCharts.Uwp.Components.AnimationsHelper.BeginColorAnimation(Windows.UI.Xaml.DependencyObject target, System.String path, Windows.UI.Color to, Windows.UI.Xaml.Duration duration)"
Dynamic,Method,"System.Void LiveCharts.Uwp.Components.AnimationsHelper.BeginAnimation(Windows.UI.Xaml.DependencyObject target, Windows.UI.Xaml.Media.Animation.Timeline animation, System.String path)"
Dynamic,Method,"System.Void LiveCharts.Uwp.Components.AnimationsHelper.CreateStoryBoardAndBegin(Windows.UI.Xaml.DependencyObject target, params Windows.UI.Xaml.Media.Animation.Timeline[] animation)"
Dynamic,Method,"System.Void LiveCharts.Uwp.Components.AnimationsHelper.CreateCanvasStoryBoardAndBegin(Windows.UI.Xaml.DependencyObject target, System.Nullable<System.Double> toX, System.Nullable<System.Double> toY, Windows.UI.Xaml.Duration duration)"
Dynamic,Method,"System.Void LiveCharts.Uwp.Components.AnimationsHelper.CreateY1Y2StoryBoardAndBegin(Windows.UI.Xaml.DependencyObject target, System.Nullable<System.Double> toY1, System.Nullable<System.Double> toY2, Windows.UI.Xaml.Duration duration)"
Dynamic,Method,"Windows.UI.Xaml.Media.Animation.Storyboard LiveCharts.Uwp.Components.AnimationsHelper.CreateStoryBoard(Windows.UI.Xaml.DependencyObject target, params Windows.UI.Xaml.Media.Animation.Timeline[] animation)"
Dynamic,Method,"System.Void LiveCharts.Uwp.Components.AxisSeparatorElement..ctor(LiveCharts.SeparatorElementCore model)"
Dynamic,Method,"Windows.UI.Xaml.Controls.TextBlock LiveCharts.Uwp.Components.AxisSeparatorElement.TextBlock.get()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Components.AxisSeparatorElement.TextBlock.set(Windows.UI.Xaml.Controls.TextBlock value)"
Dynamic,Method,"Windows.UI.Xaml.Shapes.Line LiveCharts.Uwp.Components.AxisSeparatorElement.Line.get()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Components.AxisSeparatorElement.Line.set(Windows.UI.Xaml.Shapes.Line value)"
Dynamic,Method,"LiveCharts.Dtos.LabelEvaluation LiveCharts.Uwp.Components.AxisSeparatorElement.LabelModel.get()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Components.AxisSeparatorElement.LabelModel.set(LiveCharts.Dtos.LabelEvaluation value)"
Dynamic,Method,"LiveCharts.SeparatorElementCore LiveCharts.Uwp.Components.AxisSeparatorElement.Model.get()"
Dynamic,Method,"LiveCharts.Dtos.LabelEvaluation LiveCharts.Uwp.Components.AxisSeparatorElement.UpdateLabel(System.String text, LiveCharts.AxisCore axis, LiveCharts.AxisOrientation source)"
Dynamic,Method,"System.Void LiveCharts.Uwp.Components.AxisSeparatorElement.Clear(LiveCharts.Definitions.Charts.IChartView chart)"
Dynamic,Method,"System.Void LiveCharts.Uwp.Components.AxisSeparatorElement.Place(LiveCharts.Charts.ChartCore chart, LiveCharts.AxisCore axis, LiveCharts.AxisOrientation direction, System.Int32 axisIndex, System.Double toLabel, System.Double toLine, System.Double tab)"
Dynamic,Method,"System.Void LiveCharts.Uwp.Components.AxisSeparatorElement.Remove(LiveCharts.Charts.ChartCore chart)"
Dynamic,Method,"System.Void LiveCharts.Uwp.Components.AxisSeparatorElement.Move(LiveCharts.Charts.ChartCore chart, LiveCharts.AxisCore axis, LiveCharts.AxisOrientation direction, System.Int32 axisIndex, System.Double toLabel, System.Double toLine, System.Double tab)"
Dynamic,Method,"System.Void LiveCharts.Uwp.Components.AxisSeparatorElement.FadeIn(LiveCharts.AxisCore axis, LiveCharts.Charts.ChartCore chart)"
Dynamic,Method,"System.Void LiveCharts.Uwp.Components.AxisSeparatorElement.FadeOutAndRemove(LiveCharts.Charts.ChartCore chart)"
Dynamic,Method,"Windows.UI.Xaml.Media.Brush LiveCharts.Uwp.Components.BrushCloner.Clone(Windows.UI.Xaml.Media.Brush brush)"
Dynamic,Method,"System.Void LiveCharts.Uwp.Components.ChartUpdater..ctor(System.TimeSpan frequency)"
Dynamic,Method,"Windows.UI.Xaml.DispatcherTimer LiveCharts.Uwp.Components.ChartUpdater.Timer.get()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Components.ChartUpdater.Timer.set(Windows.UI.Xaml.DispatcherTimer value)"
Dynamic,Method,"System.Boolean LiveCharts.Uwp.Components.ChartUpdater.RequiresRestart.get()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Components.ChartUpdater.RequiresRestart.set(System.Boolean value)"
Dynamic,Method,"System.Void LiveCharts.Uwp.Components.ChartUpdater.Run(System.Boolean restartView, System.Boolean updateNow)"
Dynamic,Method,"System.Void LiveCharts.Uwp.Components.ChartUpdater.UpdateFrequency(System.TimeSpan freq)"
Dynamic,Method,"System.Void LiveCharts.Uwp.Components.ChartUpdater.UpdaterTick(System.Boolean restartView)"
Dynamic,Method,"System.Void LiveCharts.Uwp.Components.ChartUpdater.<.ctor>b__0_0(System.Object sender, System.Object args)"
Dynamic,Method,"LiveCharts.Uwp.Components.SerieConverter LiveCharts.Uwp.Components.SerieConverter.Instance.get()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Components.SerieConverter.Instance.set(LiveCharts.Uwp.Components.SerieConverter value)"
Dynamic,Method,"System.Void LiveCharts.Uwp.Components.SerieConverter..cctor()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Components.SerieConverter..ctor()"
Dynamic,Method,"System.Object LiveCharts.Uwp.Components.SerieConverter.Convert(System.Object value, System.Type targetType, System.Object parameter, System.String language)"
Dynamic,Method,"System.Object LiveCharts.Uwp.Components.SerieConverter.ConvertBack(System.Object value, System.Type targetType, System.Object parameter, System.String language)"
Dynamic,Method,"System.Void LiveCharts.Uwp.Components.DependencyObjectExtensions.SetIfNotSet(Windows.UI.Xaml.DependencyObject o, Windows.UI.Xaml.DependencyProperty dp, System.Object value)"
Dynamic,Method,"Windows.UI.Xaml.Media.Geometry LiveCharts.Uwp.Components.GeometryHelper.Parse(System.String data)"
Dynamic,Method,"Windows.UI.Xaml.Media.Geometry LiveCharts.Uwp.Components.GeometryHelper.Parse(LiveCharts.Uwp.PointGeometry geometry)"
Dynamic,Method,"System.Void LiveCharts.Uwp.Components.GeometryData..ctor(System.String data)"
Dynamic,Method,"System.String LiveCharts.Uwp.Components.GeometryData.Data.get()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Components.GeometryData.Data.set(System.String value)"
Dynamic,Method,"Windows.UI.Xaml.Media.PathGeometry LiveCharts.Uwp.Components.GeometryParser.Convert(System.String path)"
Dynamic,Method,"System.String LiveCharts.Uwp.Components.GeometryParser.ConvertBack(Windows.UI.Xaml.Media.PathGeometry geometry)"
Dynamic,Method,"Windows.UI.Xaml.Media.PathGeometry LiveCharts.Uwp.Components.GeometryParser.Parse(System.String path)"
Dynamic,Method,"System.Void LiveCharts.Uwp.Components.GeometryParser.SkipDigits(System.Boolean signAllowed)"
Dynamic,Method,"System.Boolean LiveCharts.Uwp.Components.GeometryParser.ReadBool()"
Dynamic,Method,"Windows.Foundation.Point LiveCharts.Uwp.Components.GeometryParser.Reflect()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Components.GeometryParser.EnsureFigure()"
Dynamic,Method,"System.Double LiveCharts.Uwp.Components.GeometryParser.ReadNumber(System.Boolean allowComma)"
Dynamic,Method,"System.Boolean LiveCharts.Uwp.Components.GeometryParser.IsNumber(System.Boolean allowComma)"
Dynamic,Method,"Windows.Foundation.Point LiveCharts.Uwp.Components.GeometryParser.ReadPoint(System.Char cmd, System.Boolean allowcomma)"
Dynamic,Method,"System.Boolean LiveCharts.Uwp.Components.GeometryParser.ReadToken()"
Dynamic,Method,"System.Boolean LiveCharts.Uwp.Components.GeometryParser.More()"
Dynamic,Method,"System.Boolean LiveCharts.Uwp.Components.GeometryParser.SkipWhiteSpace(System.Boolean allowComma)"
Dynamic,Method,"System.Void LiveCharts.Uwp.Components.GeometryParser.ThrowBadToken()"
Dynamic,Method,"System.Char LiveCharts.Uwp.Components.GeometryParser.GetNumericListSeparator(System.IFormatProvider provider)"
Dynamic,Method,"System.String LiveCharts.Uwp.Components.GeometryParser.ParseBack(Windows.UI.Xaml.Media.PathGeometry geometry)"
Dynamic,Method,"System.Void LiveCharts.Uwp.Components.GeometryParser..ctor()"
Dynamic,Method,"Windows.UI.Xaml.Media.Brush LiveCharts.Uwp.Components.IFondeable.PointForeround.get()"
Dynamic,Method,"LiveCharts.Uwp.Series LiveCharts.Uwp.Components.TooltipDto.Series.get()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Components.TooltipDto.Series.set(LiveCharts.Uwp.Series value)"
Dynamic,Method,"System.Int32 LiveCharts.Uwp.Components.TooltipDto.Index.get()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Components.TooltipDto.Index.set(System.Int32 value)"
Dynamic,Method,"Windows.UI.Xaml.Media.Brush LiveCharts.Uwp.Components.TooltipDto.Stroke.get()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Components.TooltipDto.Stroke.set(Windows.UI.Xaml.Media.Brush value)"
Dynamic,Method,"Windows.UI.Xaml.Media.Brush LiveCharts.Uwp.Components.TooltipDto.Fill.get()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Components.TooltipDto.Fill.set(Windows.UI.Xaml.Media.Brush value)"
Dynamic,Method,"LiveCharts.ChartPoint LiveCharts.Uwp.Components.TooltipDto.Point.get()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Components.TooltipDto.Point.set(LiveCharts.ChartPoint value)"
Dynamic,Method,"System.String LiveCharts.Uwp.Components.TooltipDto.Value.get()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Components.TooltipDto.Value.set(System.String value)"
Dynamic,Method,"System.Void LiveCharts.Uwp.Components.TooltipDto..ctor()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Components.MultiBinding.DependencyObjectCollection<T>.add_CollectionChanged(System.Collections.Specialized.NotifyCollectionChangedEventHandler value)"
Dynamic,Method,"System.Void LiveCharts.Uwp.Components.MultiBinding.DependencyObjectCollection<T>.remove_CollectionChanged(System.Collections.Specialized.NotifyCollectionChangedEventHandler value)"
Dynamic,Method,"System.Void LiveCharts.Uwp.Components.MultiBinding.DependencyObjectCollection<T>..ctor()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Components.MultiBinding.DependencyObjectCollection<T>.DependencyObjectCollectionVectorChanged(Windows.Foundation.Collections.IObservableVector<Windows.UI.Xaml.DependencyObject> sender, Windows.Foundation.Collections.IVectorChangedEventArgs e)"
Dynamic,Method,"System.Void LiveCharts.Uwp.Components.MultiBinding.DependencyObjectCollection<T>.RaiseCollectionChanged(System.Collections.Specialized.NotifyCollectionChangedEventArgs eventArgs)"
Dynamic,Method,"System.Void LiveCharts.Uwp.Components.MultiBinding.DependencyObjectCollection<T>.VerifyType(Windows.UI.Xaml.DependencyObject item)"
Dynamic,Method,"LiveCharts.Uwp.Components.MultiBinding.MultiBindingItemCollection LiveCharts.Uwp.Components.MultiBinding.MultiBindingBehavior.Items.get()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Components.MultiBinding.MultiBindingBehavior.Items.set(LiveCharts.Uwp.Components.MultiBinding.MultiBindingItemCollection value)"
Dynamic,Method,"System.String LiveCharts.Uwp.Components.MultiBinding.MultiBindingBehavior.PropertyName.get()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Components.MultiBinding.MultiBindingBehavior.PropertyName.set(System.String value)"
Dynamic,Method,"Windows.UI.Xaml.Data.IValueConverter LiveCharts.Uwp.Components.MultiBinding.MultiBindingBehavior.Converter.get()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Components.MultiBinding.MultiBindingBehavior.Converter.set(Windows.UI.Xaml.Data.IValueConverter value)"
Dynamic,Method,"System.Object LiveCharts.Uwp.Components.MultiBinding.MultiBindingBehavior.ConverterParameter.get()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Components.MultiBinding.MultiBindingBehavior.ConverterParameter.set(System.Object value)"
Dynamic,Method,"Windows.UI.Xaml.Data.BindingMode LiveCharts.Uwp.Components.MultiBinding.MultiBindingBehavior.Mode.get()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Components.MultiBinding.MultiBindingBehavior.Mode.set(Windows.UI.Xaml.Data.BindingMode value)"
Dynamic,Method,"System.Void LiveCharts.Uwp.Components.MultiBinding.MultiBindingBehavior.OnPropertyChanged(Windows.UI.Xaml.DependencyObject d, Windows.UI.Xaml.DependencyPropertyChangedEventArgs e)"
Dynamic,Method,"System.Void LiveCharts.Uwp.Components.MultiBinding.MultiBindingBehavior..ctor()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Components.MultiBinding.MultiBindingBehavior.OnAttached()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Components.MultiBinding.MultiBindingBehavior.Update()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Components.MultiBinding.MultiBindingBehavior..cctor()"
Dynamic,Method,"System.Object LiveCharts.Uwp.Components.MultiBinding.MultiBindingItem.Value.get()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Components.MultiBinding.MultiBindingItem.Value.set(System.Object value)"
Dynamic,Method,"System.Void LiveCharts.Uwp.Components.MultiBinding.MultiBindingItem.OnValueChanged(Windows.UI.Xaml.DependencyObject d, Windows.UI.Xaml.DependencyPropertyChangedEventArgs e)"
Dynamic,Method,"LiveCharts.Uwp.Components.MultiBinding.MultiBindingItemCollection LiveCharts.Uwp.Components.MultiBinding.MultiBindingItem.Parent.get()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Components.MultiBinding.MultiBindingItem.Parent.set(LiveCharts.Uwp.Components.MultiBinding.MultiBindingItemCollection value)"
Dynamic,Method,"System.Void LiveCharts.Uwp.Components.MultiBinding.MultiBindingItem.Update()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Components.MultiBinding.MultiBindingItem..ctor()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Components.MultiBinding.MultiBindingItem..cctor()"
Dynamic,Method,"System.Object[] LiveCharts.Uwp.Components.MultiBinding.MultiBindingItemCollection.Value.get()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Components.MultiBinding.MultiBindingItemCollection.Value.set(System.Object[] value)"
Dynamic,Method,"System.Void LiveCharts.Uwp.Components.MultiBinding.MultiBindingItemCollection.OnValueChanged(Windows.UI.Xaml.DependencyObject d, Windows.UI.Xaml.DependencyPropertyChangedEventArgs e)"
Dynamic,Method,"System.Void LiveCharts.Uwp.Components.MultiBinding.MultiBindingItemCollection..ctor()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Components.MultiBinding.MultiBindingItemCollection.OnCollectionChanged(System.Object sender, System.Collections.Specialized.NotifyCollectionChangedEventArgs e)"
Dynamic,Method,"System.Void LiveCharts.Uwp.Components.MultiBinding.MultiBindingItemCollection.Update()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Components.MultiBinding.MultiBindingItemCollection.UpdateSource()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Components.MultiBinding.MultiBindingItemCollection..cctor()"
Dynamic,Method,"System.Object LiveCharts.Uwp.Components.MultiBinding.MultiValueConverterBase.Convert(System.Object[] values, System.Type targetType, System.Object parameter, System.Globalization.CultureInfo culture)"
Dynamic,Method,"System.Object[] LiveCharts.Uwp.Components.MultiBinding.MultiValueConverterBase.ConvertBack(System.Object value, System.Type targetType, System.Object parameter, System.Globalization.CultureInfo culture)"
Dynamic,Method,"System.Object LiveCharts.Uwp.Components.MultiBinding.MultiValueConverterBase.Windows.UI.Xaml.Data.IValueConverter.Convert(System.Object value, System.Type targetType, System.Object parameter, System.String language)"
Dynamic,Method,"System.Object LiveCharts.Uwp.Components.MultiBinding.MultiValueConverterBase.Windows.UI.Xaml.Data.IValueConverter.ConvertBack(System.Object value, System.Type targetType, System.Object parameter, System.String language)"
Dynamic,Method,"System.Void LiveCharts.Uwp.Components.MultiBinding.MultiValueConverterBase..ctor()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Charts.Base.Chart..ctor()"
